time,enc_pos_l,enc_pos_r,enc_vel_l,enc_vel_r,voltage,VPR,VRL
151.84015800000003,-11373,11760,0,0,11.850000000000001,0.0,0.0
151.91882,-11373,11760,0,0,11.850000000000001,0.0,0.0
152.000522,-11373,11760,0,0,11.850000000000001,0.0,0.0
152.0841,-11373,11760,0,0,11.850000000000001,0.0,0.0
152.15464500000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
152.23389200000003,-11373,11760,0,0,11.850000000000001,0.0,0.0
152.316035,-11373,11760,0,0,11.850000000000001,0.0,0.0
152.395894,-11373,11760,0,0,11.850000000000001,0.0,0.0
152.47607700000003,-11373,11760,0,0,11.850000000000001,0.0,0.0
152.55248400000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
152.624812,-11373,11760,0,0,11.850000000000001,0.0,0.0
152.70481,-11373,11760,0,0,11.850000000000001,0.0,0.0
152.77911500000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
152.85453700000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
152.932538,-11373,11760,0,0,11.850000000000001,0.0,0.0
153.01546500000003,-11373,11760,0,0,11.850000000000001,0.0,0.0
153.084483,-11373,11760,0,0,11.850000000000001,0.0,0.0
153.168719,-11373,11760,0,0,11.850000000000001,0.0,0.0
153.253001,-11373,11760,0,0,11.850000000000001,0.0,0.0
153.33326,-11373,11760,0,0,11.850000000000001,0.0,0.0
153.411016,-11373,11760,0,0,11.850000000000001,0.0,0.0
153.489077,-11373,11760,0,0,11.850000000000001,0.0,0.0
153.560193,-11373,11760,0,0,11.850000000000001,0.0,0.0
153.637897,-11373,11760,0,0,11.850000000000001,0.0,0.0
153.713748,-11373,11760,0,0,11.850000000000001,0.0,0.0
153.79272,-11373,11760,0,0,11.850000000000001,0.0,0.0
153.867972,-11373,11760,0,0,11.850000000000001,0.0,0.0
153.93858300000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
154.025606,-11373,11760,0,0,11.850000000000001,0.0,0.0
154.12022100000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
154.206333,-11373,11760,0,0,11.850000000000001,0.0,0.0
154.295826,-11373,11760,0,0,11.850000000000001,0.0,0.0
154.384344,-11373,11760,0,0,11.850000000000001,0.0,0.0
154.45959600000003,-11373,11760,0,0,11.850000000000001,0.0,0.0
154.544016,-11373,11760,0,0,11.850000000000001,0.0,0.0
154.62434100000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
154.70669700000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
154.791964,-11373,11760,0,0,11.850000000000001,0.0,0.0
154.878001,-11373,11760,0,0,11.850000000000001,0.0,0.0
154.97894100000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
155.065479,-11373,11760,0,0,11.850000000000001,0.0,0.0
155.158656,-11373,11760,0,0,11.850000000000001,0.0,0.0
155.245863,-11373,11760,0,0,11.850000000000001,0.0,0.0
155.32836200000003,-11373,11760,0,0,11.850000000000001,0.0,0.0
155.420272,-11373,11760,0,0,11.850000000000001,0.0,0.0
155.49586000000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
155.57719600000001,-11373,11760,0,0,11.850000000000001,0.0,0.0
155.647355,-11373,11760,0,0,11.850000000000001,0.0,0.0
155.73561200000003,-11373,11760,0,0,11.850000000000001,0.0,0.0
155.81146900000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
155.88326500000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
155.95972600000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
156.05562300000003,-11373,11760,0,0,11.850000000000001,0.0,0.0
156.13342500000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
156.21434900000003,-11373,11760,0,0,11.850000000000001,0.0,0.0
156.290116,-11373,11760,0,0,11.850000000000001,0.0,0.0
156.36640300000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
156.444026,-11373,11760,0,0,11.850000000000001,0.0,0.0
156.516423,-11373,11760,0,0,11.850000000000001,0.0,0.0
156.58995700000003,-11373,11760,0,0,11.850000000000001,0.0,0.0
156.66238700000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
156.737432,-11373,11760,0,0,11.850000000000001,0.0,0.0
156.81238900000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
156.885918,-11373,11760,0,0,11.850000000000001,0.0,0.0
156.96961800000003,-11373,11760,0,0,11.850000000000001,0.0,0.0
157.05324900000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
157.13688100000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
157.218366,-11373,11760,0,0,11.850000000000001,0.0,0.0
157.300038,-11373,11760,0,0,11.850000000000001,0.0,0.0
157.382057,-11373,11760,0,0,11.850000000000001,0.0,0.0
157.46085900000003,-11373,11760,0,0,11.850000000000001,0.0,0.0
157.537372,-11373,11760,0,0,11.850000000000001,0.0,0.0
157.613681,-11373,11760,0,0,11.850000000000001,0.0,0.0
157.691729,-11373,11760,0,0,11.850000000000001,0.0,0.0
157.771111,-11373,11760,0,0,11.850000000000001,0.0,0.0
157.849677,-11373,11760,0,0,11.850000000000001,0.0,0.0
157.93389800000003,-11373,11760,0,0,11.850000000000001,0.0,0.0
158.013579,-11373,11760,0,0,11.850000000000001,0.0,0.0
158.095187,-11373,11760,0,0,11.850000000000001,0.0,0.0
158.17420800000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
158.259722,-11373,11760,0,0,11.850000000000001,0.0,0.0
158.34001700000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
158.428782,-11373,11760,0,0,11.850000000000001,0.0,0.0
158.509761,-11373,11760,0,0,11.850000000000001,0.0,0.0
158.58279000000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
158.66304300000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
158.74296,-11373,11760,0,0,11.850000000000001,0.0,0.0
158.82049,-11373,11760,0,0,11.850000000000001,0.0,0.0
158.89316100000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
158.97617200000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
159.06098400000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
159.13465800000003,-11373,11760,0,0,11.850000000000001,0.0,0.0
159.22375100000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
159.312839,-11373,11760,0,0,11.850000000000001,0.0,0.0
159.388185,-11373,11760,0,0,11.850000000000001,0.0,0.0
159.462524,-11373,11760,0,0,11.850000000000001,0.0,0.0
159.53740900000003,-11373,11760,0,0,11.850000000000001,0.0,0.0
159.615513,-11373,11760,0,0,11.850000000000001,0.0,0.0
159.682892,-11373,11760,0,0,11.850000000000001,0.0,0.0
159.76851000000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
159.83876800000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
159.923348,-11373,11760,0,0,11.850000000000001,0.0,0.0
160.001522,-11373,11760,0,0,11.850000000000001,0.0,0.0
160.09520500000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
160.17987100000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
160.269136,-11374,11761,-1,1,11.850000000000001,0.0,0.0
160.36532400000002,-11372,11758,2,-3,10.350000000000001,0.0,0.0
160.443546,-11374,11759,-2,1,11.600000000000001,0.0,0.0
160.542127,-11372,11757,2,-2,11.600000000000001,0.0,0.0
160.637738,-11383,11766,-11,9,11.8,0.0,0.0
160.717417,-11378,11763,4,-2,11.8,0.0,0.0
160.79987300000002,-11372,11756,8,-8,11.8,0.0,0.0
160.886094,-11372,11758,0,2,11.8,0.0,0.0
160.978994,-11373,11759,-1,1,11.8,0.0,0.0
161.073216,-11374,11760,-1,1,11.8,0.0,0.0
161.168335,-11374,11760,0,0,11.8,0.0,0.0
161.27361000000002,-11373,11759,1,-1,11.850000000000001,0.0,0.0
161.359833,-11373,11759,0,0,11.850000000000001,0.0,0.0
161.43956,-11373,11760,0,1,11.850000000000001,0.0,0.0
161.52262900000002,-11373,11760,0,0,11.850000000000001,0.0,0.0
161.60809700000001,-11373,11759,0,-1,11.850000000000001,0.0,0.0
161.69834400000002,-11373,11759,0,0,11.850000000000001,0.0,0.0
161.79108100000002,-11373,11759,0,0,11.850000000000001,0.0,0.0
161.872375,-11373,11759,0,0,11.850000000000001,0.0,0.0
161.95526500000003,-11373,11759,0,0,11.850000000000001,0.0,0.0
162.052084,-11373,11756,0,-3,11.4,0.0,0.0
162.153961,-11375,11761,-2,5,11.4,0.0,0.0
162.256837,-11385,11770,-8,9,11.75,0.0,0.0
162.352844,-11373,11756,13,-14,11.75,0.0,0.0
162.444027,-11373,11756,0,0,11.850000000000001,0.0,0.0
162.53626200000002,-11378,11764,-5,8,11.9,0.0,0.0
162.618606,-11373,11758,6,-6,11.9,0.0,0.0
162.709966,-11373,11757,1,-3,11.9,0.0,0.0
162.790082,-11376,11761,-3,4,11.9,0.0,0.0
162.86834600000003,-11375,11761,0,1,11.850000000000001,0.0,0.0
162.951534,-11373,11758,3,-3,11.850000000000001,0.0,0.0
163.03986300000003,-11374,11759,-1,1,11.850000000000001,0.0,0.0
163.120573,-11374,11760,0,1,11.850000000000001,0.0,0.0
163.20191,-11374,11760,0,0,11.850000000000001,0.0,0.0
163.27951700000003,-11373,11759,1,-1,11.850000000000001,0.0,0.0
163.34704700000003,-11373,11759,1,-1,11.850000000000001,0.0,0.0
163.431829,-11374,11760,-1,1,11.850000000000001,0.0,0.0
163.50939000000002,-11374,11760,0,1,11.850000000000001,0.0,0.0
163.593002,-11374,11760,0,0,11.850000000000001,0.0,0.0
163.678332,-11374,11760,0,0,11.850000000000001,0.0,0.0
163.755605,-11374,11760,0,0,11.850000000000001,0.0,0.0
163.82924300000002,-11374,11760,0,0,11.850000000000001,0.0,0.0
163.901011,-11374,11760,0,0,11.850000000000001,0.0,0.0
163.98243800000003,-11374,11760,0,0,11.850000000000001,0.0,0.0
164.066594,-11374,11760,0,0,11.850000000000001,0.0,0.0
164.145804,-11374,11760,0,0,11.850000000000001,0.0,0.0
164.229434,-11374,11760,0,0,11.850000000000001,0.0,0.0
164.30670600000002,-11374,11760,0,0,11.850000000000001,0.0,0.0
164.386132,-11374,11760,0,0,11.850000000000001,0.0,0.0
164.46566,-11374,11760,0,0,11.850000000000001,0.0,0.0
164.54016900000002,-11374,11760,0,0,11.850000000000001,0.0,0.0
164.61504000000002,-11374,11760,0,0,11.850000000000001,0.0,0.0
164.686358,-11374,11760,0,0,11.850000000000001,0.0,0.0
164.760352,-11374,11760,0,0,11.850000000000001,0.0,0.0
164.83305200000004,-11374,11760,0,0,11.850000000000001,0.0,0.0
164.90893800000003,-11374,11760,0,0,11.850000000000001,0.0,0.0
164.981152,-11374,11760,0,0,11.850000000000001,0.0,0.0
165.056047,-11374,11760,0,0,11.850000000000001,0.0,0.0
165.134069,-11374,11760,0,0,11.850000000000001,0.0,0.0
165.214131,-11374,11760,0,0,11.850000000000001,0.0,0.0
165.296667,-11374,11760,0,0,11.850000000000001,0.0,0.0
165.376679,-11374,11760,0,0,11.850000000000001,0.0,0.0
165.45637000000002,-11374,11760,0,0,11.850000000000001,0.0,0.0
165.536864,-11374,11760,0,0,11.850000000000001,0.0,0.0
165.614358,-11374,11760,0,0,11.850000000000001,0.0,0.0
165.691514,-11374,11760,0,0,11.850000000000001,0.0,0.0
165.76128,-11374,11760,0,0,11.850000000000001,0.0,0.0
165.837448,-11374,11760,0,0,11.850000000000001,0.0,0.0
165.912299,-11374,11760,0,0,11.850000000000001,0.0,0.0
165.99408000000003,-11374,11760,0,0,11.850000000000001,0.0,0.0
166.07507,-11374,11760,0,0,11.850000000000001,0.0,0.0
166.153551,-11374,11760,0,0,11.850000000000001,0.0,0.0
166.230141,-11374,11760,0,0,11.850000000000001,0.0,0.0
166.314268,-11374,11760,0,0,11.850000000000001,0.0,0.0
166.39191,-11374,11760,0,0,11.850000000000001,0.0,0.0
166.47028100000003,-11374,11760,0,0,11.850000000000001,0.0,0.0
166.544363,-11374,11760,0,0,11.850000000000001,0.0,0.0
166.626027,-11374,11760,0,0,11.850000000000001,0.0,0.0
166.70556600000003,-11374,11760,0,0,11.850000000000001,0.0,0.0
166.78153,-11374,11760,0,0,11.850000000000001,0.0,0.0
166.85777500000003,-11374,11760,0,0,11.850000000000001,0.0,0.0
166.936235,-11374,11760,0,0,11.850000000000001,0.0,0.0
167.013976,-11374,11760,0,0,11.850000000000001,0.0,0.0
167.082018,-11374,11760,0,0,11.850000000000001,0.0,0.0
167.15803300000002,-11374,11760,0,0,11.850000000000001,0.0,0.0
167.239391,-11374,11760,0,0,11.850000000000001,0.0,0.0
167.332447,-11374,11760,0,0,11.850000000000001,0.0,0.0
167.415254,-11374,11760,0,0,11.850000000000001,0.0,0.0
167.496239,-11374,11760,0,0,11.850000000000001,0.0,0.0
167.56128,-11374,11760,0,0,11.850000000000001,0.0,0.0
167.637683,-11374,11760,0,0,11.850000000000001,0.0,0.0
167.710094,-11374,11760,0,0,11.850000000000001,0.0,0.0
167.785236,-11374,11760,0,0,11.850000000000001,0.0,0.0
167.860407,-11374,11760,0,0,11.850000000000001,0.0,0.0
167.941432,-11374,11760,0,0,11.850000000000001,0.0,0.0
168.04294900000002,-11374,11760,0,0,11.850000000000001,0.0,0.0
168.12128,-11374,11760,0,0,11.850000000000001,0.0,0.0
168.19264200000003,-11374,11760,0,0,11.850000000000001,0.0,0.0
168.29265300000003,-11374,11760,0,0,11.850000000000001,0.0,0.0
168.377342,-11374,11760,0,0,11.850000000000001,0.0,0.0
168.457379,-11374,11760,0,0,11.850000000000001,0.0,0.0
168.54687900000002,-11374,11760,0,0,11.850000000000001,0.0,0.0
168.61061200000003,-11374,11760,0,0,11.850000000000001,0.0,0.0
168.69002700000001,-11374,11760,0,0,11.850000000000001,0.0,0.0
168.766537,-11374,11760,0,0,11.850000000000001,0.0,0.0
168.84814300000002,-11374,11760,0,0,11.850000000000001,0.0,0.0
168.93905,-11374,11760,0,0,11.850000000000001,0.0,0.0
169.026035,-11374,11760,0,0,11.850000000000001,0.0,0.0
169.122546,-11374,11760,0,0,11.850000000000001,0.0,0.0
169.21738200000001,-11374,11760,0,0,11.850000000000001,0.0,0.0
169.30573700000002,-11374,11760,0,0,11.850000000000001,0.0,0.0
169.39367000000001,-11374,11760,0,0,11.850000000000001,0.0,0.0
169.491174,-11374,11760,0,0,11.850000000000001,0.0,0.0
169.564218,-11374,11760,0,0,11.850000000000001,0.0,0.0
169.643763,-11374,11760,0,0,11.850000000000001,0.0,0.0
169.72366100000002,-11374,11760,0,0,11.850000000000001,0.0,0.0
169.795793,-11374,11760,0,0,11.850000000000001,0.0,0.0
169.874478,-11374,11760,0,0,11.850000000000001,0.0,0.0
169.952329,-11374,11760,0,0,11.850000000000001,0.0,0.0
170.033989,-11374,11760,0,0,11.850000000000001,0.0,0.0
170.11447400000003,-11374,11760,0,0,11.850000000000001,0.0,0.0
170.200622,-11374,11760,0,0,11.850000000000001,0.0,0.0
170.276622,-11374,11760,0,0,11.850000000000001,0.0,0.0
170.36806600000003,-11374,11761,0,1,10.45,0.0,0.0
170.46164500000003,-11373,11758,1,-3,10.45,0.0,0.0
170.555383,-11375,11760,-2,2,10.4,0.0,0.0
170.640013,-11374,11760,1,0,10.4,0.0,0.0
170.72158800000003,-11373,11760,1,0,10.45,0.0,0.0
170.80833900000002,-11373,11759,0,-1,10.45,0.0,0.0
170.89738,-11373,11760,0,1,10.4,0.0,0.0
170.983382,-11373,11760,0,0,10.4,0.0,0.0
171.07715100000001,-11373,11760,0,0,10.350000000000001,0.0,0.0
171.170353,-11373,11759,0,-1,10.45,0.0,0.0
171.27161900000002,-11373,11759,0,0,10.45,0.0,0.0
171.36467100000002,-11373,11760,0,1,10.350000000000001,0.0,0.0
171.46209600000003,-11373,11760,0,0,10.350000000000001,0.0,0.0
171.556124,-11373,11759,0,-1,10.350000000000001,0.0,0.0
171.643401,-11373,11759,0,-1,10.350000000000001,0.0,0.0
171.74035,-11373,11760,0,1,10.350000000000001,0.0,0.0
171.838614,-11373,11760,0,0,10.3,0.0,0.0
171.928706,-11373,11760,0,1,10.3,0.0,0.0
172.01605600000002,-11373,11758,0,-2,10.3,0.0,0.0
172.11943100000002,-11373,11758,0,0,11.2,0.0,0.0
172.209016,-11373,11756,0,-2,11.2,0.0,0.0
172.296094,-11375,11759,-2,3,11.350000000000001,0.0,0.0
172.387799,-11377,11760,-3,2,11.350000000000001,0.0,0.0
172.47845200000003,-11375,11760,2,0,11.600000000000001,0.0,0.0
172.56799500000002,-11373,11760,3,-1,11.600000000000001,0.0,0.0
172.64848500000002,-11373,11760,0,-1,11.65,0.0,0.0
172.736307,-11373,11757,0,-3,11.65,0.0,0.0
172.81526700000003,-11374,11760,-1,3,11.7,0.0,0.0
172.89599,-11375,11761,-2,2,11.7,0.0,0.0
172.97992700000003,-11374,11759,1,-2,11.7,0.0,0.0
173.062665,-11374,11758,0,-2,11.7,0.0,0.0
173.144598,-11374,11760,0,2,11.7,0.0,0.0
173.22444600000003,-11373,11759,1,-1,11.7,0.0,0.0
173.30886600000002,-11373,11759,0,0,11.7,0.0,0.0
173.395496,-11374,11760,-1,1,11.7,0.0,0.0
173.48616900000002,-11374,11760,0,0,11.7,0.0,0.0
173.56471900000003,-11374,11760,0,0,11.7,0.0,0.0
173.64265000000003,-11373,11759,1,-1,11.7,0.0,0.0
173.72485,-11373,11759,0,-1,11.75,0.0,0.0
173.815587,-11374,11761,-1,2,11.75,0.0,0.0
173.901869,-11374,11760,0,0,11.850000000000001,0.0,0.0
173.985138,-11373,11756,1,-4,11.850000000000001,0.0,0.0
174.08028900000002,-11378,11761,-5,5,11.850000000000001,0.0,0.0
174.173312,-11377,11761,2,0,11.850000000000001,0.0,0.0
174.26387400000002,-11374,11758,3,-4,11.850000000000001,0.0,0.0
174.357608,-11374,11758,0,0,11.850000000000001,0.0,0.0
174.44003300000003,-11375,11760,-1,2,11.850000000000001,0.0,0.0
174.53156300000003,-11375,11760,0,0,11.850000000000001,0.0,0.0
174.61591,-11374,11759,1,-1,11.850000000000001,0.0,0.0
174.697514,-11374,11759,0,0,11.850000000000001,0.0,0.0
174.771417,-11374,11759,0,0,11.850000000000001,0.0,0.0
174.84654,-11374,11759,0,0,11.850000000000001,0.0,0.0
174.91898,-11374,11759,0,0,11.850000000000001,0.0,0.0
174.990325,-11374,11759,0,0,11.850000000000001,0.0,0.0
175.07163200000002,-11374,11759,0,0,11.850000000000001,0.0,0.0
175.14343100000002,-11374,11759,0,0,11.850000000000001,0.0,0.0
175.226278,-11374,11759,0,0,11.850000000000001,0.0,0.0
175.31509100000002,-11374,11759,0,0,11.850000000000001,0.0,0.0
175.39539000000002,-11374,11759,0,0,11.850000000000001,0.0,0.0
175.480061,-11374,11759,0,0,11.850000000000001,0.0,0.0
175.56787300000002,-11374,11759,0,0,11.850000000000001,0.0,0.0
175.657288,-11374,11759,0,0,11.850000000000001,0.0,0.0
175.74966700000002,-11374,11759,0,0,11.850000000000001,0.0,0.0
175.82862300000002,-11374,11759,0,0,11.850000000000001,0.0,0.0
175.91552900000002,-11374,11759,0,0,11.850000000000001,0.0,0.0
176.00538200000003,-11374,11759,0,0,11.850000000000001,0.0,0.0
176.098185,-11374,11759,0,0,11.850000000000001,0.0,0.0
176.183899,-11374,11759,0,0,11.850000000000001,0.0,0.0
176.26999,-11374,11759,0,0,11.850000000000001,0.0,0.0
176.36491800000002,-11374,11759,0,0,11.850000000000001,0.0,0.0
176.448345,-11374,11759,0,0,11.850000000000001,0.0,0.0
176.54682200000002,-11374,11759,0,0,11.850000000000001,0.0,0.0
176.63430800000003,-11374,11759,0,0,11.850000000000001,0.0,0.0
176.71873000000002,-11374,11759,0,0,11.850000000000001,0.0,0.0
176.79657200000003,-11374,11759,0,0,11.850000000000001,0.0,0.0
176.87041900000003,-11374,11759,0,0,11.850000000000001,0.0,0.0
176.94696900000002,-11374,11759,0,0,11.850000000000001,0.0,0.0
177.023652,-11374,11759,0,0,11.850000000000001,0.0,0.0
177.08782,-11374,11759,0,0,11.850000000000001,0.0,0.0
177.1696,-11374,11759,0,0,11.850000000000001,0.0,0.0
177.249795,-11374,11759,0,0,11.850000000000001,0.0,0.0
177.33127100000002,-11374,11759,0,0,11.850000000000001,0.0,0.0
177.410899,-11374,11759,0,0,11.850000000000001,0.0,0.0
177.49465700000002,-11374,11759,0,0,11.850000000000001,0.0,0.0
177.579054,-11374,11759,0,0,11.850000000000001,0.0,0.0
177.66054200000002,-11374,11759,0,0,11.850000000000001,0.0,0.0
177.735644,-11374,11759,0,0,11.850000000000001,0.0,0.0
177.812524,-11374,11759,0,0,11.850000000000001,0.0,0.0
177.88703600000002,-11374,11759,0,0,11.850000000000001,0.0,0.0
177.959662,-11374,11759,0,0,11.850000000000001,0.0,0.0
178.038228,-11374,11759,0,0,11.850000000000001,0.0,0.0
178.116647,-11374,11759,0,0,11.850000000000001,0.0,0.0
178.19091500000002,-11374,11759,0,0,11.850000000000001,0.0,0.0
178.26288100000002,-11374,11759,0,0,11.850000000000001,0.0,0.0
178.340301,-11374,11759,0,0,11.850000000000001,0.0,0.0
178.421465,-11374,11759,0,0,11.850000000000001,0.0,0.0
178.499489,-11374,11759,0,0,11.850000000000001,0.0,0.0
178.578865,-11374,11759,0,0,11.850000000000001,0.0,0.0
178.65730800000003,-11374,11759,0,0,11.850000000000001,0.0,0.0
178.729317,-11374,11759,0,0,11.850000000000001,0.0,0.0
178.79694,-11374,11759,0,0,11.850000000000001,0.0,0.0
178.875204,-11374,11759,0,0,11.850000000000001,0.0,0.0
178.946516,-11374,11759,0,0,11.850000000000001,0.0,0.0
179.030393,-11374,11759,0,0,11.850000000000001,0.0,0.0
179.118424,-11374,11759,0,0,11.850000000000001,0.0,0.0
179.206353,-11375,11760,0,1,10.350000000000001,0.0,0.0
179.29022,-11373,11758,2,-2,10.350000000000001,0.0,0.0
179.380301,-11375,11760,-2,2,10.4,0.0,0.0
179.47409600000003,-11374,11760,1,0,10.45,0.0,0.0
179.573464,-11374,11759,0,-1,10.45,0.0,0.0
179.660039,-11374,11759,0,0,10.350000000000001,0.0,0.0
179.75167800000003,-11374,11760,0,1,10.350000000000001,0.0,0.0
179.843543,-11374,11759,0,-1,10.45,0.0,0.0
179.93617500000002,-11374,11759,0,0,10.45,0.0,0.0
180.029769,-11374,11759,0,0,10.4,0.0,0.0
180.11508500000002,-11374,11759,0,0,10.350000000000001,0.0,0.0
180.20051700000002,-11374,11759,0,0,10.350000000000001,0.0,0.0
180.297244,-11374,11759,0,0,10.350000000000001,0.0,0.0
180.391204,-11374,11759,0,0,10.350000000000001,0.0,0.0
180.482214,-11374,11759,0,0,10.3,0.0,0.0
180.564447,-11374,11759,0,0,10.3,0.0,0.0
180.65628900000002,-11374,11759,0,0,10.15,0.0,0.0
180.739486,-11374,11759,0,0,10.15,0.0,0.0
180.826244,-11374,11758,0,-1,10.3,0.0,0.0
180.92245300000002,-11374,11760,0,2,10.0,0.0,0.0
181.016992,-11374,11759,0,-1,10.0,0.0,0.0
181.10777900000002,-11374,11759,1,-1,10.0,0.0,0.0
181.19822,-11374,11760,0,1,10.0,0.0,0.0
181.287777,-11374,11760,0,0,9.95,0.0,0.0
181.38423500000002,-11374,11760,0,0,9.95,0.0,0.0
181.468532,-11374,11760,0,0,9.8,0.0,0.0
181.55652500000002,-11374,11759,0,-1,9.9,0.0,0.0
181.64527500000003,-11374,11759,0,0,9.9,0.0,0.0
181.737918,-11374,11759,0,0,9.850000000000001,0.0,0.0
