time,enc_pos_l,enc_pos_r,enc_vel_l,enc_vel_r,voltage,VPR,VRL
181.816325,-11374,11759,0,0,9.850000000000001,0.0,0.0
181.90664500000003,-11374,11759,0,0,9.65,0.0,0.0
182.00142000000002,-11374,11759,0,0,9.65,0.0,0.0
182.08917300000002,-11374,11759,0,0,9.8,0.0,0.0
182.18280800000002,-11374,11759,0,0,9.8,0.0,0.0
182.271374,-11374,11759,0,0,9.65,0.0,0.0
182.35905000000002,-11374,11759,0,0,9.600000000000001,0.0,0.0
182.461664,-11374,11759,0,0,9.600000000000001,0.0,0.0
182.561757,-11374,11757,0,-2,7.95,0.0,0.0
182.661383,-11376,11762,-2,5,7.95,0.0,0.0
182.75436100000002,-11374,11757,2,-5,11.4,0.0,0.0
182.857906,-11375,11759,-1,2,11.65,0.0,0.0
182.95315800000003,-11374,11758,1,-1,11.65,0.0,0.0
183.03795700000003,-11374,11758,0,0,11.7,0.0,0.0
183.123304,-11374,11758,1,-1,11.7,0.0,0.0
183.214885,-11374,11758,0,0,11.7,0.0,0.0
183.302939,-11375,11759,-1,1,11.7,0.0,0.0
183.395657,-11374,11759,1,0,11.7,0.0,0.0
183.482435,-11374,11759,0,1,11.75,0.0,0.0
183.575048,-11374,11760,0,1,11.75,0.0,0.0
183.67560500000002,-11374,11759,0,-1,11.75,0.0,0.0
183.75873400000003,-11374,11759,0,0,11.75,0.0,0.0
183.84313100000003,-11374,11759,0,-1,11.75,0.0,0.0
183.925252,-11374,11759,0,0,11.75,0.0,0.0
184.00854500000003,-11374,11759,0,0,11.75,0.0,0.0
184.087684,-11374,11759,0,0,11.75,0.0,0.0
184.165318,-11374,11759,0,0,11.75,0.0,0.0
184.25558800000002,-11374,11759,0,0,11.75,0.0,0.0
184.33635100000004,-11374,11759,0,0,11.75,0.0,0.0
184.41289600000002,-11374,11759,0,0,11.75,0.0,0.0
184.49233,-11374,11759,0,0,11.75,0.0,0.0
184.569757,-11374,11759,0,0,11.75,0.0,0.0
184.65663800000002,-11374,11759,0,0,11.75,0.0,0.0
184.741701,-11374,11759,0,0,11.75,0.0,0.0
184.819277,-11374,11759,0,0,11.45,0.0,0.0
184.911391,-11374,11757,0,-2,11.45,0.0,0.0
184.999117,-11374,11760,0,3,11.600000000000001,0.0,0.0
185.079485,-11374,11760,0,2,11.7,0.0,0.0
185.16907400000002,-11374,11758,1,-3,11.7,0.0,0.0
185.26144900000003,-11374,11758,0,0,11.7,0.0,0.0
185.355448,-11374,11759,0,1,11.7,0.0,0.0
185.44769600000004,-11374,11758,0,-1,11.7,0.0,0.0
185.52641900000003,-11374,11759,0,1,11.7,0.0,0.0
185.617211,-11374,11759,0,0,11.7,0.0,0.0
185.704857,-11374,11760,0,1,11.7,0.0,0.0
185.79067,-11374,11759,0,-1,11.75,0.0,0.0
185.878681,-11374,11759,0,0,11.7,0.0,0.0
185.960352,-11375,11760,-1,2,11.7,0.0,0.0
186.04469500000002,-11374,11759,0,-1,11.75,0.0,0.0
186.131282,-11374,11759,0,0,11.75,0.0,0.0
186.216114,-11374,11760,0,1,11.75,0.0,0.0
186.29956900000002,-11374,11760,0,1,11.75,0.0,0.0
186.38322200000002,-11374,11760,0,0,11.75,0.0,0.0
186.46448200000003,-11374,11758,0,-2,11.75,0.0,0.0
186.552646,-11376,11760,-2,2,11.65,0.0,0.0
186.632391,-11378,11760,-4,0,11.65,0.0,0.0
186.70779400000004,-11375,11759,3,-3,11.65,0.0,0.0
186.79605800000002,-11374,11759,1,0,11.65,0.0,0.0
186.883834,-11374,11759,0,0,11.600000000000001,0.0,0.0
186.955295,-11374,11759,0,0,11.600000000000001,0.0,0.0
187.03235400000003,-11375,11760,-1,1,11.600000000000001,0.0,0.0
187.122046,-11375,11760,0,0,11.600000000000001,0.0,0.0
187.213401,-11374,11759,1,-1,11.600000000000001,0.0,0.0
187.302078,-11374,11759,0,0,11.600000000000001,0.0,0.0
187.388367,-11374,11760,0,1,11.600000000000001,0.0,0.0
187.476099,-11374,11760,0,0,11.600000000000001,0.0,0.0
187.55804200000003,-11374,11759,1,-1,11.600000000000001,0.0,0.0
187.648863,-11374,11760,0,0,11.600000000000001,0.0,0.0
187.73875900000002,-11374,11760,0,0,11.600000000000001,0.0,0.0
187.82620200000002,-11375,11760,-1,0,11.75,0.0,0.0
187.91588400000003,-11374,11756,1,-4,11.75,0.0,0.0
188.00630900000002,-11378,11760,-4,4,11.850000000000001,0.0,0.0
188.08398400000002,-11379,11762,-3,3,11.850000000000001,0.0,0.0
188.170986,-11375,11759,4,-4,11.8,0.0,0.0
188.245397,-11374,11758,2,-2,11.8,0.0,0.0
188.34019,-11375,11759,-1,1,11.8,0.0,0.0
188.42519700000003,-11376,11760,-2,2,11.8,0.0,0.0
188.502758,-11375,11759,1,-1,11.8,0.0,0.0
188.576279,-11375,11759,1,-1,11.8,0.0,0.0
188.65810100000002,-11374,11759,1,0,11.8,0.0,0.0
188.740258,-11375,11759,-1,0,11.8,0.0,0.0
188.82968000000002,-11375,11759,0,0,11.850000000000001,0.0,0.0
188.897083,-11375,11759,0,0,11.850000000000001,0.0,0.0
188.97055500000002,-11375,11759,0,0,11.8,0.0,0.0
189.05096000000003,-11375,11759,0,0,11.8,0.0,0.0
189.126418,-11375,11759,0,0,11.8,0.0,0.0
189.194353,-11375,11759,0,0,11.8,0.0,0.0
189.27021900000003,-11375,11759,0,0,11.8,0.0,0.0
189.351561,-11375,11759,0,0,11.8,0.0,0.0
189.43198,-11375,11759,0,0,11.8,0.0,0.0
189.507242,-11375,11759,0,0,11.8,0.0,0.0
189.60564300000001,-11375,11759,0,0,11.850000000000001,0.0,0.0
189.694602,-11375,11759,0,0,11.850000000000001,0.0,0.0
189.779584,-11375,11759,0,0,11.8,0.0,0.0
189.86377500000003,-11375,11759,0,0,11.8,0.0,0.0
189.950049,-11375,11759,0,0,11.8,0.0,0.0
190.05103400000002,-11375,11759,0,0,11.850000000000001,0.0,0.0
190.132799,-11375,11759,0,0,11.850000000000001,0.0,0.0
190.22692500000002,-11375,11759,0,0,11.8,0.0,0.0
190.312242,-11375,11759,0,0,11.8,0.0,0.0
190.40914,-11375,11759,0,0,11.850000000000001,0.0,0.0
190.49626400000002,-11375,11759,0,0,11.850000000000001,0.0,0.0
190.57833000000002,-11375,11759,0,0,11.850000000000001,0.0,0.0
190.67221500000002,-11375,11759,0,0,11.850000000000001,0.0,0.0
190.76434700000001,-11375,11759,0,0,11.850000000000001,0.0,0.0
190.843902,-11375,11759,0,0,11.850000000000001,0.0,0.0
190.927251,-11375,11759,0,0,11.850000000000001,0.0,0.0
191.006396,-11375,11759,0,0,11.850000000000001,0.0,0.0
191.086502,-11375,11759,0,0,11.850000000000001,0.0,0.0
191.17017500000003,-11375,11759,0,0,11.850000000000001,0.0,0.0
191.24545,-11375,11759,0,0,11.850000000000001,0.0,0.0
191.32119400000002,-11375,11759,0,0,11.850000000000001,0.0,0.0
191.403266,-11375,11759,0,0,11.850000000000001,0.0,0.0
191.484432,-11375,11759,0,0,11.850000000000001,0.0,0.0
191.57204400000003,-11375,11759,0,0,11.850000000000001,0.0,0.0
191.64919400000002,-11375,11759,0,0,11.850000000000001,0.0,0.0
191.72781700000002,-11375,11759,0,0,11.850000000000001,0.0,0.0
191.804022,-11375,11759,0,0,11.850000000000001,0.0,0.0
191.880852,-11375,11759,0,0,11.850000000000001,0.0,0.0
191.985815,-11375,11759,0,0,11.850000000000001,0.0,0.0
192.066833,-11375,11759,0,0,11.850000000000001,0.0,0.0
192.148649,-11375,11759,0,0,11.850000000000001,0.0,0.0
192.230262,-11375,11759,0,0,11.850000000000001,0.0,0.0
192.318078,-11375,11759,0,0,11.850000000000001,0.0,0.0
192.400651,-11375,11759,0,0,11.850000000000001,0.0,0.0
192.47782700000002,-11375,11759,0,0,11.850000000000001,0.0,0.0
192.55852000000002,-11375,11759,0,0,11.850000000000001,0.0,0.0
192.63823400000004,-11375,11759,0,0,11.850000000000001,0.0,0.0
192.716741,-11375,11759,0,0,11.850000000000001,0.0,0.0
192.794185,-11375,11759,0,0,11.850000000000001,0.0,0.0
192.870021,-11375,11759,0,0,11.850000000000001,0.0,0.0
192.94197,-11375,11759,0,0,11.850000000000001,0.0,0.0
193.02115700000002,-11375,11759,0,0,11.850000000000001,0.0,0.0
193.09708600000002,-11375,11759,0,0,11.850000000000001,0.0,0.0
193.17195700000002,-11375,11759,0,0,11.850000000000001,0.0,0.0
193.245244,-11375,11759,0,0,11.850000000000001,0.0,0.0
193.33397100000002,-11375,11759,0,0,11.850000000000001,0.0,0.0
193.42461300000002,-11375,11759,0,0,11.65,0.0,0.0
193.518712,-11375,11760,0,1,11.65,0.0,0.0
193.612257,-11374,11756,2,-4,11.8,0.0,0.0
193.700058,-11382,11764,-8,8,11.8,0.0,0.0
193.780375,-11386,11768,-7,7,11.8,0.0,0.0
193.865149,-11376,11759,12,-11,11.8,0.0,0.0
193.944511,-11374,11756,4,-6,11.8,0.0,0.0
194.037779,-11375,11760,-1,4,11.65,0.0,0.0
194.122796,-11374,11758,1,-4,11.65,0.0,0.0
194.21603100000002,-11376,11759,-2,1,11.8,0.0,0.0
194.309236,-11388,11768,-14,9,11.8,0.0,0.0
194.39748600000001,-11374,11756,14,-14,11.850000000000001,0.0,0.0
194.47721800000002,-11374,11756,1,-2,11.850000000000001,0.0,0.0
194.57137300000002,-11380,11763,-6,7,11.850000000000001,0.0,0.0
194.65817700000002,-11374,11757,6,-7,11.850000000000001,0.0,0.0
194.745079,-11375,11758,-1,0,11.8,0.0,0.0
194.82624,-11378,11762,-4,5,11.8,0.0,0.0
194.90662400000002,-11375,11760,3,-1,11.8,0.0,0.0
194.988837,-11374,11759,2,-2,11.8,0.0,0.0
195.07415600000002,-11375,11759,-1,0,11.850000000000001,0.0,0.0
195.160354,-11375,11760,0,1,11.850000000000001,0.0,0.0
195.248706,-11375,11760,0,1,11.850000000000001,0.0,0.0
195.322966,-11375,11760,1,0,11.850000000000001,0.0,0.0
195.41544100000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
195.497022,-11375,11760,0,0,11.850000000000001,0.0,0.0
195.581024,-11375,11760,0,0,11.850000000000001,0.0,0.0
195.663117,-11375,11760,0,0,11.850000000000001,0.0,0.0
195.741857,-11375,11760,0,0,11.850000000000001,0.0,0.0
195.816742,-11375,11760,0,0,11.850000000000001,0.0,0.0
195.88892,-11375,11760,0,0,11.850000000000001,0.0,0.0
195.95380000000003,-11375,11760,0,0,11.850000000000001,0.0,0.0
196.036149,-11375,11760,0,0,11.850000000000001,0.0,0.0
196.111861,-11375,11760,0,0,11.850000000000001,0.0,0.0
196.190974,-11375,11760,0,0,11.850000000000001,0.0,0.0
196.26267800000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
196.34679400000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
196.42962300000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
196.510978,-11375,11760,0,0,11.850000000000001,0.0,0.0
196.599505,-11375,11760,0,0,11.850000000000001,0.0,0.0
196.684046,-11375,11760,0,0,11.850000000000001,0.0,0.0
196.780686,-11375,11760,0,0,11.850000000000001,0.0,0.0
196.871127,-11375,11760,0,0,11.850000000000001,0.0,0.0
196.959046,-11375,11760,0,0,11.850000000000001,0.0,0.0
197.03842500000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
197.120629,-11375,11760,0,0,11.850000000000001,0.0,0.0
197.204102,-11375,11760,0,0,11.850000000000001,0.0,0.0
197.280736,-11375,11760,0,0,11.850000000000001,0.0,0.0
197.37266400000001,-11375,11760,0,0,11.850000000000001,0.0,0.0
197.45254400000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
197.53968600000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
197.630649,-11375,11760,0,0,11.850000000000001,0.0,0.0
197.718591,-11375,11760,0,0,11.850000000000001,0.0,0.0
197.814285,-11375,11760,0,0,11.850000000000001,0.0,0.0
197.88973400000003,-11375,11760,0,0,11.850000000000001,0.0,0.0
197.97728400000003,-11375,11760,0,0,11.850000000000001,0.0,0.0
198.063701,-11375,11760,0,0,11.850000000000001,0.0,0.0
198.138371,-11375,11760,0,0,11.850000000000001,0.0,0.0
198.212577,-11375,11760,0,0,11.850000000000001,0.0,0.0
198.29393900000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
198.375559,-11375,11760,0,0,11.850000000000001,0.0,0.0
198.453418,-11375,11760,0,0,11.850000000000001,0.0,0.0
198.54788100000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
198.615961,-11375,11760,0,0,11.850000000000001,0.0,0.0
198.70648,-11375,11760,0,0,11.850000000000001,0.0,0.0
198.78600500000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
198.86658200000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
198.94811900000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
199.02856400000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
199.103248,-11375,11760,0,0,11.850000000000001,0.0,0.0
199.185654,-11375,11760,0,0,11.850000000000001,0.0,0.0
199.26603100000003,-11375,11760,0,0,11.850000000000001,0.0,0.0
199.339043,-11375,11760,0,0,11.850000000000001,0.0,0.0
199.413528,-11375,11760,0,0,11.850000000000001,0.0,0.0
199.495582,-11375,11760,0,0,11.850000000000001,0.0,0.0
199.57352300000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
199.656603,-11375,11760,0,0,11.850000000000001,0.0,0.0
199.73030000000003,-11375,11760,0,0,11.850000000000001,0.0,0.0
199.811102,-11375,11760,0,0,11.850000000000001,0.0,0.0
199.883406,-11375,11760,0,0,11.850000000000001,0.0,0.0
199.96474,-11375,11760,0,0,11.850000000000001,0.0,0.0
200.044653,-11375,11760,0,0,11.850000000000001,0.0,0.0
200.121415,-11375,11760,0,0,11.850000000000001,0.0,0.0
200.20513,-11375,11760,0,0,11.850000000000001,0.0,0.0
200.28078600000003,-11375,11760,0,0,11.850000000000001,0.0,0.0
200.35998,-11375,11760,0,0,11.850000000000001,0.0,0.0
200.437822,-11375,11760,0,0,11.850000000000001,0.0,0.0
200.51738100000003,-11375,11760,0,0,11.850000000000001,0.0,0.0
200.600676,-11375,11760,0,0,11.850000000000001,0.0,0.0
200.683701,-11375,11760,0,0,11.850000000000001,0.0,0.0
200.76913900000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
200.85296300000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
200.91659300000003,-11375,11760,0,0,11.850000000000001,0.0,0.0
200.998094,-11375,11760,0,0,11.850000000000001,0.0,0.0
201.078751,-11375,11760,0,0,11.850000000000001,0.0,0.0
201.15426700000003,-11375,11760,0,0,11.850000000000001,0.0,0.0
201.22992200000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
201.30729,-11375,11760,0,0,11.850000000000001,0.0,0.0
201.382195,-11375,11760,0,0,11.850000000000001,0.0,0.0
201.469051,-11375,11760,0,0,11.850000000000001,0.0,0.0
201.55524800000003,-11375,11760,0,0,11.850000000000001,0.0,0.0
201.63259200000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
201.712036,-11375,11760,0,0,11.850000000000001,0.0,0.0
201.799103,-11375,11760,0,0,11.850000000000001,0.0,0.0
201.876769,-11375,11760,0,0,11.850000000000001,0.0,0.0
201.95176500000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
202.025,-11375,11760,0,0,11.850000000000001,0.0,0.0
202.107638,-11375,11760,0,0,11.850000000000001,0.0,0.0
202.175366,-11375,11760,0,0,11.850000000000001,0.0,0.0
202.24963100000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
202.323527,-11375,11760,0,0,11.850000000000001,0.0,0.0
202.410423,-11375,11760,0,0,11.850000000000001,0.0,0.0
202.49249700000001,-11375,11760,0,0,11.850000000000001,0.0,0.0
202.58447700000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
202.66825400000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
202.74556,-11375,11760,0,0,11.850000000000001,0.0,0.0
202.822554,-11375,11760,0,0,11.850000000000001,0.0,0.0
202.899698,-11375,11760,0,0,11.850000000000001,0.0,0.0
202.973429,-11375,11760,0,0,11.850000000000001,0.0,0.0
203.047794,-11375,11760,0,0,11.850000000000001,0.0,0.0
203.12518300000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
203.20190000000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
203.281222,-11375,11760,0,0,11.850000000000001,0.0,0.0
203.364854,-11375,11760,0,0,11.850000000000001,0.0,0.0
203.44455800000003,-11375,11760,0,0,11.850000000000001,0.0,0.0
203.52484300000003,-11375,11760,0,0,11.850000000000001,0.0,0.0
203.602981,-11375,11760,0,0,11.850000000000001,0.0,0.0
203.691611,-11375,11760,0,0,11.850000000000001,0.0,0.0
203.77419,-11375,11760,0,0,11.850000000000001,0.0,0.0
203.86990600000001,-11375,11760,0,0,11.850000000000001,0.0,0.0
203.95674100000002,-11375,11760,0,0,11.850000000000001,0.0,0.0
204.046356,-11375,11760,0,0,11.850000000000001,0.0,0.0
204.13450100000003,-11375,11760,0,0,11.55,0.0,0.0
204.229459,-11376,11761,-1,1,11.55,0.0,0.0
204.329922,-11374,11758,2,-2,10.2,0.0,0.0
204.43150500000002,-11376,11760,-2,1,10.4,0.0,0.0
204.534806,-11375,11760,1,0,10.4,0.0,0.0
204.628024,-11375,11760,0,0,10.45,0.0,0.0
204.7215,-11375,11760,0,0,10.45,0.0,0.0
204.811201,-11375,11760,0,0,10.4,0.0,0.0
204.89717800000003,-11375,11760,0,0,10.4,0.0,0.0
204.99635,-11375,11760,0,0,10.350000000000001,0.0,0.0
205.07891100000003,-11375,11760,0,0,10.350000000000001,0.0,0.0
205.164097,-11375,11760,0,0,10.350000000000001,0.0,0.0
205.239019,-11375,11760,0,0,10.3,0.0,0.0
205.321954,-11375,11760,0,0,10.3,0.0,0.0
205.39818800000003,-11375,11760,0,0,10.25,0.0,0.0
205.483754,-11374,11760,1,0,10.25,0.0,0.0
205.580801,-11375,11760,-1,0,10.3,0.0,0.0
205.675049,-11375,11760,0,0,10.3,0.0,0.0
205.775641,-11375,11760,0,0,10.2,0.0,0.0
205.864065,-11374,11758,1,-2,10.2,0.0,0.0
205.955664,-11376,11760,-2,2,9.65,0.0,0.0
206.05803,-11376,11759,0,-1,9.95,0.0,0.0
206.14787300000003,-11374,11759,1,0,9.95,0.0,0.0
206.223599,-11375,11759,-1,0,9.7,0.0,0.0
206.31390800000003,-11374,11759,1,0,9.7,0.0,0.0
206.41626000000002,-11374,11759,0,0,9.95,0.0,0.0
206.505053,-11374,11759,0,0,9.95,0.0,0.0
206.59908800000002,-11374,11759,0,0,9.850000000000001,0.0,0.0
206.683378,-11375,11759,0,0,9.7,0.0,0.0
206.76785800000002,-11375,11759,0,0,9.7,0.0,0.0
206.848298,-11375,11759,0,0,9.75,0.0,0.0
206.93641,-11375,11759,0,0,9.75,0.0,0.0
207.028954,-11375,11759,0,0,9.75,0.0,0.0
207.114909,-11374,11759,1,0,9.75,0.0,0.0
207.195032,-11374,11759,0,0,9.7,0.0,0.0
207.285481,-11375,11759,0,-1,9.7,0.0,0.0
207.375614,-11375,11760,0,1,9.75,0.0,0.0
207.45094100000003,-11375,11759,0,-1,9.75,0.0,0.0
207.550026,-11374,11759,1,0,9.5,0.0,0.0
207.62670300000002,-11374,11758,0,-1,9.5,0.0,0.0
207.72172700000002,-11375,11758,-1,0,11.15,0.0,0.0
207.818255,-11376,11761,-1,3,11.600000000000001,0.0,0.0
207.90338900000003,-11374,11757,3,-5,11.600000000000001,0.0,0.0
207.98925400000002,-11375,11759,-1,2,11.65,0.0,0.0
208.078086,-11376,11759,-1,0,11.65,0.0,0.0
208.15665,-11374,11758,1,0,11.7,0.0,0.0
208.233546,-11375,11759,0,1,11.7,0.0,0.0
208.315917,-11374,11758,1,0,11.7,0.0,0.0
208.39414000000002,-11376,11759,-2,0,11.7,0.0,0.0
208.48199000000002,-11374,11758,2,-1,11.7,0.0,0.0
208.562958,-11375,11760,-1,2,11.7,0.0,0.0
208.65169500000002,-11375,11759,0,-1,11.7,0.0,0.0
208.74053,-11374,11759,1,0,11.7,0.0,0.0
208.819603,-11375,11759,0,-1,11.75,0.0,0.0
208.897399,-11374,11759,1,0,11.75,0.0,0.0
208.97405200000003,-11375,11759,-1,0,11.75,0.0,0.0
209.053079,-11375,11759,0,0,11.75,0.0,0.0
209.128901,-11375,11759,0,0,11.75,0.0,0.0
209.20423200000002,-11375,11759,0,0,11.75,0.0,0.0
209.27632,-11375,11759,0,0,11.75,0.0,0.0
209.35549000000003,-11375,11759,0,0,11.75,0.0,0.0
209.430788,-11375,11759,0,0,11.75,0.0,0.0
209.510151,-11375,11759,0,0,11.75,0.0,0.0
209.586943,-11375,11759,0,0,11.75,0.0,0.0
209.666709,-11375,11759,0,0,11.75,0.0,0.0
209.74436200000002,-11375,11759,0,0,11.75,0.0,0.0
209.827752,-11375,11759,0,0,11.75,0.0,0.0
209.911926,-11375,11759,0,0,11.75,0.0,0.0
209.98820200000003,-11375,11759,0,0,11.75,0.0,0.0
210.05949800000002,-11375,11759,0,0,11.75,0.0,0.0
210.136652,-11375,11759,0,0,11.75,0.0,0.0
210.205668,-11375,11759,0,0,11.75,0.0,0.0
210.28356200000002,-11375,11759,0,0,11.75,0.0,0.0
210.354577,-11375,11759,0,0,11.75,0.0,0.0
210.43581400000002,-11375,11759,0,0,11.75,0.0,0.0
210.515556,-11375,11759,0,0,11.75,0.0,0.0
210.599954,-11375,11759,0,0,11.75,0.0,0.0
210.675155,-11375,11759,0,0,11.75,0.0,0.0
210.763693,-11375,11759,0,0,11.75,0.0,0.0
210.85378100000003,-11375,11759,0,0,11.75,0.0,0.0
210.94312200000002,-11375,11759,0,0,11.75,0.0,0.0
211.03156700000002,-11374,11758,1,-1,11.45,0.0,0.0
211.129959,-11374,11756,0,-2,11.45,0.0,0.0
211.24013300000001,-11376,11761,-2,5,11.7,0.0,0.0
211.347263,-11375,11758,1,-3,11.7,0.0,0.0
211.43449800000002,-11375,11759,0,1,11.7,0.0,0.0
211.52523700000003,-11375,11759,0,1,11.7,0.0,0.0
211.61411900000002,-11374,11758,1,-1,11.7,0.0,0.0
211.695942,-11375,11760,-1,2,11.75,0.0,0.0
211.779663,-11375,11759,0,-1,11.75,0.0,0.0
211.869776,-11374,11759,1,-1,11.75,0.0,0.0
211.951867,-11374,11760,0,1,11.75,0.0,0.0
212.04689800000003,-11375,11760,-1,0,11.75,0.0,0.0
212.14088400000003,-11375,11759,0,-1,11.7,0.0,0.0
212.2335,-11375,11759,0,0,11.7,0.0,0.0
212.31540800000002,-11375,11759,0,0,11.75,0.0,0.0
212.393877,-11375,11760,0,1,11.75,0.0,0.0
212.48485100000002,-11374,11759,1,0,11.75,0.0,0.0
212.56769400000002,-11375,11760,0,1,11.75,0.0,0.0
212.659926,-11374,11758,1,-2,11.65,0.0,0.0
212.75117600000002,-11378,11761,-4,3,11.65,0.0,0.0
212.846662,-11375,11759,3,-2,11.65,0.0,0.0
212.93150500000002,-11375,11760,1,1,11.600000000000001,0.0,0.0
213.012436,-11375,11759,0,-1,11.600000000000001,0.0,0.0
213.09922,-11375,11759,0,0,11.600000000000001,0.0,0.0
213.18075100000001,-11376,11760,-1,1,11.600000000000001,0.0,0.0
213.262164,-11375,11760,0,0,11.600000000000001,0.0,0.0
213.348045,-11375,11759,1,-1,11.600000000000001,0.0,0.0
213.434165,-11375,11759,0,0,11.600000000000001,0.0,0.0
213.508739,-11375,11760,0,1,11.600000000000001,0.0,0.0
213.594383,-11375,11760,0,0,11.600000000000001,0.0,0.0
213.675969,-11375,11760,0,0,11.600000000000001,0.0,0.0
213.759217,-11375,11760,0,0,11.600000000000001,0.0,0.0
213.854367,-11375,11760,0,0,11.600000000000001,0.0,0.0
213.939222,-11375,11761,0,1,11.75,0.0,0.0
214.03091,-11374,11756,2,-5,11.75,0.0,0.0
214.11370300000002,-11378,11762,-5,6,11.8,0.0,0.0
214.18956300000002,-11380,11763,-4,4,11.8,0.0,0.0
214.276359,-11376,11759,4,-4,11.8,0.0,0.0
214.357176,-11374,11757,3,-3,11.8,0.0,0.0
214.437746,-11375,11758,-1,0,11.8,0.0,0.0
214.52393300000003,-11376,11760,-2,3,11.8,0.0,0.0
214.61107800000002,-11376,11760,0,0,11.8,0.0,0.0
214.69881400000003,-11376,11760,0,0,11.8,0.0,0.0
214.775978,-11375,11759,1,-1,11.8,0.0,0.0
214.859102,-11376,11759,-1,0,11.8,0.0,0.0
